,ZT0 Tx,ZT0 V,ZT12 Tx,ZT12 V
0610031O16RIK,180.2436691692491,252.1411081286538,251.45515017990996,331.09673558288887
1110059E24RIK,66.13728037450119,63.003201459074525,97.41999603809018,102.40264921515234
1110065P20RIK,100.55078125851907,127.59748954402285,158.5605363640566,121.5406833245528
1700092C10RIK,3.986291061911662,8.9244680288979,20.327870335881425,12.557027683468633
2010003K11RIK,156.57984659801744,57.88081614399104,48.383404688518034,61.10719786643477
2310061I04RIK,152.68570174142764,161.67501919804903,203.81959564641707,222.61343279414328
4732465J04RIK,388.2970116408288,411.5680631893579,213.6102698924769,324.57870598060816
4931406C07RIK,2550.2347196388987,2303.301876895008,1902.6089944230266,2233.170831345929
5430416N02RIK,89.0693758299218,104.37542795740552,125.76142758947913,124.43327575693871
6430548M08RIK,157.56993336552523,147.9964073603056,224.28361895837122,165.72912151362812
9430062P05RIK,4.012570612227178,15.292109123394843,16.731182464299128,15.072698109749497
9530086O07RIK,63.399435731794064,29.321969015024496,29.709812308457682,37.43585754326498
A530072M11RIK,20.805334247157965,13.536608055227703,5.292247842691291,7.733629769629316
ABCA3,3491.568017537205,3277.8287148803097,2322.9463039373327,2524.5478291469985
ABCA8A,1141.941531619667,2216.836688402576,1987.050635537826,2105.1562212444524
ABCB10,377.3304431483309,441.65294327294947,472.5090013658411,543.2706097833988
ABCG1,173.6224337401632,184.4934800968968,256.6160908597751,224.5467641933552
ACMSD,680.1305509932889,645.8509728013511,326.9785573279666,193.9397020539077
ACOT1,609.7220047964287,719.9889091194309,364.8742000138607,554.3723830694975
ACP3,243.23338616620595,92.07040760642721,76.01182598250334,64.23061120022375
ACSL3,279.7562404110878,373.09640852236186,485.7565348855878,395.66998646256536
ACSL4,923.2018240061434,1024.6933413209972,1275.1562197229462,1117.2281573716411
ACSS3,1076.2839369280327,1163.2687060676253,623.7011209768516,953.4564494442739
ACTB,16844.704163849427,12794.358215463371,10795.413503860558,9947.7903268497
ACTB-PS1,51.28510316989521,27.995312954716805,19.209907948025002,17.78977535922827
ACTMAP,181.621295414302,187.27556395007926,235.80464105013277,231.07383171177645
ADAMTS7,132.8112413839588,224.77564209495068,377.17258285688865,270.32951300867353
ADGRF1,72.46056904719961,79.21907437008558,139.89392428887948,88.28550299690289
ADNP2,158.79210023441425,166.57329203464445,101.79052715895573,129.12568607172165
ADRB3,68.71522978958602,63.83188575230046,102.5716144546217,71.855065578584
ADRM1B,58.379370504660436,36.12341402292737,27.32500041301533,33.21851055271399
AEN,277.2482579440326,170.1829157407594,169.86454179964696,188.50077265838286
AGAP1,399.6163039160745,460.45559623079924,500.70128048039845,510.78911363588696
AGBL5,78.20127176149823,91.95434542074746,117.35745593491558,129.88599696471883
AGFG2,446.5231406950545,554.3748866702431,629.1003901662998,656.7925573557214
AGXT,3405.9137719978767,3272.8500266304795,2228.1897548399747,3061.1957832454395
AHSG,91886.753350529,96005.27000077176,117837.95234555338,99961.36644130424
ALDH1A1,16453.849164125077,15124.798747927618,9804.127713140193,14914.499975939849
ALDH1A7,3161.789974738661,2550.045520640177,1691.9960703999109,1784.157687384919
AMOTL2,623.551497464459,664.9115536206092,804.577484339455,1000.0845331220721
ANGPTL2,154.88908367490757,192.88317807036123,207.75059958115978,274.69358421656324
ANKS4B,753.2088572521207,825.6291253023873,1047.7150150665714,963.5011937865909
ANPEP,2023.6026540795242,1996.631979800494,2532.5649432695495,2636.5984636471244
APC2,6.031995693498524,15.384343819140849,17.287473546248833,13.50601934230178
APOA1,46465.549790210614,39397.46426560301,63911.15941710619,51517.86750109037
APOL7A,1156.5071872549668,1377.8150383244817,1796.2926004532487,1615.7407432300897
APON,4070.960941377167,3228.0056172216932,2811.672306367162,2412.4678078024995
AQP9,4089.3634113585317,4003.684983364806,5313.336691476347,5600.712030593198
ARHGAP6,210.00058267909213,188.30380516892745,126.17106898894157,158.83892380135708
ARHGDIB,53.59582123036644,64.52375563390187,80.73542489045914,63.591969934502934
ARID5B,1180.4964473833254,1227.5271995761393,1662.8539346978127,2468.093683316035
ARL1,556.7831723239502,576.6642448342819,753.4383428897294,689.4608765815424
ARRDC4,318.142724802642,217.32005323588893,150.60466692931644,159.79484598368657
ASAP1,496.8947778226593,447.18151282291615,339.6574365608689,335.1570648646179
ASAP3,276.9832445151483,280.9896609294623,448.4764724672826,306.17546453143336
ASPG,4243.824026217463,2922.0835319001926,2604.2108589958416,3077.3592115138918
ASS1,69797.00969648917,52070.092130049976,43386.7087027545,45709.862892632365
ATOH8,306.76421964957757,203.96083042137258,123.26597500014303,182.09889720515235
ATP6V0D2,92.84321256358011,70.91639093529004,186.37188274667662,120.45101580405382
ATP6V1G1,393.18346119065563,390.08479011794054,490.7668838435891,449.22504886321343
ATP7B,783.3007511388778,762.3631405732475,961.6993238953359,977.1548226307445
ATXN7L3,385.9644498815005,419.60089622235137,461.7095136426069,477.97891120734243
ATXN7L3B,1440.689481747707,1308.9788341720782,1034.1667751386697,1089.4569459003608
AXIN2,296.7592404485427,239.4015950970454,184.18129725105425,169.0820822897146
B4GALT7,136.26306973664327,147.16512838163405,188.9991780100012,164.51354234673212
BACH2,297.46657038133236,298.92961190319664,129.00829875840046,166.42886403171048
BAZ1B,1530.354415531969,1435.512211950992,1734.7135492644009,1722.5469604019183
BCL3,589.4356077783934,292.47949028869397,220.70515265166532,173.536924766668
BCOR,581.3186559070524,436.4852698269094,370.6285589326642,363.80089376679666
BDH1,1364.586473718427,1548.5966333516299,2057.1509294520797,2351.7465068569522
BID,125.84615387504192,135.21795114725737,168.81460442702408,176.93543376390352
BIRC3,217.3073043421107,238.702891177862,279.636509626262,279.34733171609844
BMF,68.23554410671909,84.86864273461447,154.35556854595393,186.37331113315648
C1RA,2259.9782888638047,2469.3657578295306,2734.3882586812797,2507.7678394094933
C4A,130.6274852236067,75.28911425079889,60.14408470157785,56.80856016521731
C5AR1,38.288019967479805,16.146037736710657,12.83304473143516,8.33798870869786
C8A,5716.81799104676,5702.186876524998,7043.804789534717,5396.075921234802
C8B,1952.3620339754846,2198.464119880247,2539.4366701143067,2135.904212067373
CABLES1,108.75544348372358,90.79918795351381,46.908325276932175,54.597769771417596
CALR,5838.727319342803,6427.11288258044,8358.912846192923,5373.8699032125105
CAR8,907.8503353455426,1183.3113442137717,1153.7798660461813,1150.2662183749533
CASP3,191.7709799212898,203.93513893773527,241.97391439509315,209.92054926317118
CCDC157,272.4428649708816,287.0822452322221,348.5060449563014,334.2236021198548
CCDC6,706.6566266231825,554.5971017400316,423.5765496417561,474.55430286560386
CCNA2,53.617664929223515,18.39408222620168,13.926662352482088,7.014161435951281
CDC123,314.23970824313534,320.09213218408075,377.94338248855644,375.29933587504894
CDH4,59.83583540065986,30.15041433338375,19.9720842994698,22.181246604558655
CDK20,141.12102181042536,98.65247120485388,69.38347982693735,72.88203321438147
CEP120,353.77839255554886,316.0055416788376,225.89053836789114,279.15533621656033
CES1D,11485.601055378782,13292.27305317518,15573.189317892042,18639.683398886387
CES3B,3302.929951205344,5083.072807056334,5583.37309179027,5821.6937415881275
CHD9,1047.1906659532656,1109.787491087592,1330.713833021921,1297.3651912671999
CLDN14,181.35184613395919,136.00559779999514,109.73510598672843,92.74653541569371
CLEC1B,130.12151999042422,127.71070693105834,172.81986645225047,165.5766468800188
CLEC9A,38.50269222146237,53.397709101758984,66.83806031529572,68.79928961268106
CMBL,1346.8017409486943,1268.829466560525,931.2039478411251,1220.6520720406052
CNPY3,392.7104292849764,435.43110928788934,505.85672728648325,445.1982613264778
CNST,240.50441322641566,297.79570951711514,311.29645670894274,364.16290997146837
COIL,75.83577667466675,64.54097692278826,41.113748912604585,39.69704028951847
COL15A1,342.93656803744085,237.3125674902758,141.77336939717893,99.79305537272286
COPE,1023.0690013980238,964.2795565187249,1264.192710927587,1114.6633260511069
CPNE8,115.44886378656842,41.8720733974483,49.20886586360986,29.921806897684313
CRACR2B,35.36843639829329,42.838052680842125,64.54956024127303,59.49752091273887
CREB3L3,3142.1760919586177,3486.8464998638633,3587.234098169477,4314.466110449336
CREG1,5952.700428018679,5383.414695389099,3341.199567049882,4714.738181716567
CRYBG2,53.72943690767323,24.93651387596433,24.397215336964795,23.403292652241767
CSF2RB2,74.90268485924841,49.75013152866687,31.934016587700764,32.6905048411274
CSRP2,211.2490290982967,200.1644150281827,261.7905075608212,232.86041477650724
CTSC,1877.5378522087474,1872.1917249929875,1235.3041486612362,1161.8483114083235
CTSF,303.61255597900987,349.10793308749487,376.0366106226266,398.91203162887825
CTSL,7294.073465272509,4926.275787374562,4594.06562434904,4492.6211304612125
CXCL1,478.0052972643696,100.86682345616812,34.126632053751635,33.45967006319534
CXXC5,564.1798222665614,507.04291218017113,370.7316875870187,366.927227426316
CYP27A1,6160.154987934884,6224.3319484623735,7082.805190904709,7863.301151370628
CYP2B10,2522.6590088052435,2225.1741358051377,1110.3084165007874,1363.2497028321886
CYP2B9,12401.257219268218,11314.378222390913,8471.651187643953,9131.515284827477
CYP2C23,2824.35537553695,3480.748393661887,3928.301437009561,3712.352098582015
CYP2C29,26682.49925155893,23535.06687758945,17766.369199985067,27749.189671174536
CYP2C55,219.0287826669945,139.00046799993842,67.2362492114449,137.1946305893356
CYP51,1690.3253307959933,1737.5261396428934,3247.0757352322416,2262.5233870310417
D830050J10RIK,22.134837243038262,27.49404922544336,41.04913310163974,36.40010481313417
DCLK3,118.8855022175835,174.45513121612007,256.42751912962945,254.61017423812385
DCTN5,274.43822842756657,249.63053899181813,188.7370418203736,205.44834430176337
DDOST,1124.0010039153356,1110.6499540968405,1542.916072413163,1162.098816124417
DENND4C,875.79123991971,852.6737350486673,647.2132686129547,744.8333994046812
DERL3,3.2153123998448447,8.237318077976301,67.94914959553151,15.066995927763692
DHCR7,1599.4993253879552,1266.8699669066305,2256.887294494714,1418.3818160765743
DIPK2A,371.2129550266981,403.36378199733025,490.8746979904469,449.3909901358436
DIS3L,391.43348538972714,337.10295522562296,256.01681048434864,312.7473606897974
DLL4,71.69180831086202,102.02476152086412,125.57972629089964,121.53567660663087
DNAH11,23.091990683042905,35.10554040752962,8.892237721279704,15.511022424308107
DNAJB1,216.21875315052847,219.18057388620335,327.01275074065677,297.47701001611904
DNAJB11,735.3249889414434,811.7516367967237,1083.533735159917,677.719025984
DNAJC10,342.3802616293566,346.16283197432125,496.13316892967805,434.18417639709514
DNAJC3,2641.0170376492224,3091.596606651664,3360.965898389453,3069.1051086683565
DPYS,3099.2644179444665,3601.097866989053,3728.6725260293915,4381.765756550271
DSC2,668.2394268298543,690.0091480521572,829.206738836067,882.607909221375
DYRK1A,547.0606143991984,474.1355941125129,375.9842481432394,415.12639136061017
ECI3,63.057801577692366,49.25146248483904,15.970657116357394,13.144511897934374
EDEM2,544.6777114649682,570.4473474781042,792.4479657057442,654.1604317242984
EDNRB,208.90537771032226,165.00013511273514,104.73131012016253,130.62048545216268
EI24,1958.7511893031892,1885.4679656271917,1330.388398628374,1560.2825250905464
EMP1,89.70230296322337,36.50319835909517,19.45308227085457,11.910134200861153
EMP2,119.7068220545521,144.7649429715216,183.03472804082648,194.53650424015342
ENHO,188.39799021955184,190.14918522226165,343.4730611857339,184.95442545463052
ENO3,40.443278651787175,50.88005581414264,66.33541177747419,55.703709904335305
EPB41L4B,813.4081705057393,917.4950308447878,1061.9724266332564,1117.6498418996414
ERBB3,4248.9732712704445,3314.0776603025533,2045.6335985633168,2851.08670956967
ERGIC1,1057.8222540688494,1031.1203884139723,711.7274078749758,795.4388716702279
ERLIN1,445.0885194979122,410.4870221730789,550.6881406750846,536.9181542796085
EXOC6B,259.0253089634179,247.16169626269476,171.69668463633093,177.39909272416384
F5,8828.211726899675,9468.806570511919,10672.08736724304,11512.895656275596
FABP1,14790.24657584049,19703.873824429273,20008.17337506091,21432.206972824064
FABP5,180.09452801183778,129.7663120607038,717.0202249946277,98.25864177447319
FAM107B,490.3986219263984,506.59276165711964,622.8670820920047,804.8353526022621
FAM13A,286.32048088808426,363.0448079437825,417.2662716802168,465.02808679316587
FAM149B,414.4225757972372,400.176677997412,292.50758796461025,338.8636511590145
FAM167B,35.155982070039954,44.67823485376317,58.49849165277436,54.00627535918583
FAM20C,779.4021704308295,820.193301812896,1005.6612345254249,921.6645501429052
FAS,234.63009483481025,211.83889969092314,125.07718495034071,103.502423523375
FBN1,273.57953941163635,195.35460434659817,167.1110022573224,116.19189896876517
FBXO3,1106.4857204259456,1361.915566845456,1421.6255439303195,1500.6035098739649
FBXW2,456.6946689008994,465.2767107674469,531.8102604304008,548.1536487867344
FCGR3,131.89999326739752,103.45921776078141,73.044143477114,73.47044471426571
FCGRT,1702.3190196765256,1783.2970533302332,2010.946214408554,2183.405957930511
FETUB,3966.3472483315186,3671.7887652825966,4682.041110681097,4255.020950812221
FKBP11,39.884754317973695,36.39799286493118,94.69319681965685,49.723979505124504
FLRT2,56.38400704797538,43.82030586317761,25.76900529830222,22.913579465073468
FMN1,140.4310997250343,157.94888614270695,315.69643947530943,269.1132142605713
FOSL2,390.4652423210764,258.9474923942492,234.7476188514185,213.5753071593913
FOXRED1,446.08714240990184,400.8050995787476,527.2191415527495,567.9953422601034
FRMD4B,814.6828964752594,843.0958400932104,1168.3457716067296,1022.1753577479438
FZD6,104.39902079166549,103.3294763616056,47.16455108354932,80.73531545383297
FZD8,227.56876082754818,368.78544428709995,406.29685297699785,371.4455827210569
GABPA,727.1684499654114,632.7758610487559,522.5531835029843,676.1485688401409
GAN,738.1457725281203,328.50140715701053,275.76367135665436,275.7456787938502
GAREM1,1325.8554661301716,719.3240244068792,718.3145722848052,869.8263439302206
GBP10,107.2442015613639,123.27244085623546,43.28564163503732,51.434115990493545
GBP4,118.0334669788409,107.56820778747023,69.70394782970278,75.75065781205103
GCC1,376.58352611085036,312.9413561788451,456.09509051896134,350.52159177625214
GHR,5012.382285187772,6020.010993119425,6171.217684965757,6051.126980104233
GJB2,4281.677390133531,3485.5385807336775,2767.573311523742,2911.104104562821
GLYCTK,3255.553642680154,3779.4073399994118,4406.625129088479,4016.403609259063
GM11967,17.671078423988888,30.58492666186775,41.062451002981255,45.14767510510697
GM13292,49.95560017401491,36.606278608024944,21.64601775309068,26.31160070245736
GM13341,2498.912582848477,2312.229700276462,1691.0648170202264,1910.8082927678715
GM13607,44.93109909542284,18.911150414205384,17.28715353006359,18.090181551234153
GM15318,120.00255088521044,138.80867548279906,169.99718262584534,115.83586188502893
GM15711,30.79734145225264,42.71916797318209,65.17520732577411,89.78044084681876
GM21399,162.78282714778436,111.27853638408203,101.74791148029551,106.06934435279072
GM21955,51.09892839195738,60.81271862221198,76.90893419602008,98.26990766896999
GM22973,217.25030939002124,205.17355805075664,115.16814247587084,131.5516058662371
GM25291,483.6767041475088,380.5970465375135,259.0569408564273,277.7584945671763
GM25939,900.7098271288988,738.6928487720338,528.3364103096042,530.0511838203948
GM27216,219.4888425767336,167.16395679935167,130.2368455654649,129.30722860984903
GM28661,2558.5688972483867,2266.604686057117,1689.514472798681,1876.2846150031135
GM29438,83.17321373945927,79.01523616780895,175.15018562832597,226.93207324990613
GM30784,56.49356110069588,63.159592870164374,28.799706209784656,35.71299500053399
GM36638,70.86827054816416,77.59163661940744,129.81644371808844,117.23418781442051
GM37084,405.9832799864871,313.63314221141064,171.2594527377386,210.55365093352341
GM37510,39.16633475653791,24.46992318980841,16.208184797676,21.463006612391155
GM37666,9.459762421596709,11.781815402138633,25.288303294154048,26.719258480157894
GM38082,98.05167049438079,96.08692396250336,55.21199214812262,76.42759160219013
GM43410,99.5914098927852,182.27961956245795,208.5885258063,156.50400709725992
GM44005,75.83577667466676,77.59848179532146,112.82014039728637,153.68945987657574
GM4900,35.47355459955535,18.17068930112372,12.545550127811042,15.974311093738981
GM49668,114.62976187532902,104.36716595133537,62.38959815817825,68.67847803608576
GM49705,61.11499722163835,55.79318571952362,27.008208032072535,38.25362978168712
GM5424,1921.3855070809168,1272.3535500677801,989.3019150918608,1051.237598445326
GM5855,122.3658280463127,92.04658011649347,67.08331285507619,76.24391755427611
GM5873,51.791068403077645,43.27469025456033,100.39316864075357,52.052290858959736
GM6061,6.855533456196371,12.72372822073204,17.290829151886246,20.093492649020693
GM6781,21.92238291478492,23.256265189523464,43.39495134161326,34.284929819702874
GM7049,150.74067945964438,81.72303730587387,53.04073678200592,58.31029006915469
GM7803,41.2405368641695,26.26175310611588,18.861473155258693,26.675263773753798
GM7895,93.5616321250159,76.75092891770828,47.27908021818837,52.69809446953152
GM8834,83.51484789356098,50.021407270147,33.97438932838471,53.183565637579164
GM8990,28.56546204272795,19.419967734470927,8.358266787819895,12.080410844491732
GNAT2,6.084554794129554,12.520859685064158,22.794608905583594,5.824010266636778
GPAM,3750.2938329353765,3671.402266229879,5263.032465294558,4442.528015223846
GPLD1,5344.837953075899,5677.536264370862,6365.401710654918,6712.450062633844
GPX6,3.24159195016036,10.712047454736958,11.875316344961467,20.90118221686155
GREB1L,66.77464335926122,56.387173232608404,33.679543481115275,29.08938479632582
GRIK5,141.18023468824407,134.67987799130015,242.5406470092236,212.79019449813904
GSDME,35.49983414987087,35.720271637037214,13.324720002420017,17.941021651327016
GSR,1229.2498420200143,1032.2029104615892,837.5286766191081,1058.6479440602689
GSTA2,613.9777451386832,493.32925141255765,299.60065624834726,511.9993881454588
GSTM1,19114.275568845504,14762.352074157698,12025.558877428244,18005.623447251397
GSTM2,981.4497967592262,740.5141591086659,490.50090588413605,583.4517334295268
GSTM2-PS1,489.5880561596407,309.63368938958007,237.49178520783258,377.3701941055314
GSTM3,1988.4175034165694,895.8836387642214,520.9811468854994,1040.8574553532137
GSTM4,668.1320907028631,402.60283579054635,270.5030150032097,366.01499889429857
GSTM6,882.9469380580232,843.719844919915,539.4515749214405,678.8111984218048
GSTM7,692.6960717620101,573.7111010420509,338.69374151669905,433.42382038650294
GTF2E1,291.5267208931557,223.92123553190157,198.17859299477422,200.60883636212253
GTF2I,1361.7875338306071,1421.0476819762373,1598.673395756671,1702.6785413547198
GTPBP4,423.7727841661134,442.9229654227195,525.204178148639,583.2995567353198
GUCY2C,16.15540065017077,11.038520628744694,38.12635463472968,19.88916550009247
GYS1,72.70152085149768,76.19918768658705,103.57669871134212,77.04590494013117
H13,1494.6772783070771,1450.3759540162605,1711.7813963442345,1566.5156291806065
H2-T22,1176.510491879849,1188.3536610341798,1348.549007660544,1314.937356425549
H3F3B,1538.1582307252531,1213.6457892846217,1083.9988373554652,1141.44296620242
HAGH,2287.784197431547,2676.3717526694877,2749.246224860872,2789.8812560327765
HAMP2,3061.5296107673535,2304.5691412957894,1098.357341303666,1912.6606407458885
HAX1,345.4138351027221,366.4114840020181,421.42266141362006,422.6242837461046
HCFC1,1452.8915246634697,1369.5559479199121,1075.5006910471732,1261.1950975390725
HDAC11,531.3412120341803,660.4174124843667,754.9043771597533,773.9361333710058
HDC,66.85348201020777,41.88246064875267,32.30045587476383,52.87729467697026
HECTD2,78.38744653943606,62.0174062013487,41.607448801909044,39.04059701377636
HERC6,182.86530598204808,138.38713395273302,109.42630220574698,107.2365934422822
HINFP,236.11949305831286,254.00702370973008,296.6165639774785,280.8049976788943
HJURP,1410.1856512003837,1528.814471765101,2207.8456397861646,1923.400138772129
HMGN1,463.2611273036251,511.93620383455607,568.8500286715437,559.7518339621431
HPS1,169.02284131807778,133.06143293843425,103.17329038712982,118.04989777779339
HPS4,275.3076715137078,267.35750656844294,178.3272682291392,228.72558683813327
HS3ST3B1,1386.5132924846703,1430.5849360207135,1857.9582836416926,1740.302546786374
HSD17B6,1500.1330062609286,2157.1273056262976,2730.392391250399,2932.7285544902243
HSD3B2,338.44021144932344,568.6069237015064,678.0478107952293,787.9000402568446
HSD3B3,1563.7547746991982,2074.770969053767,2550.0315644374564,2418.4083183918733
HSP90B1,6419.8024699613925,6890.78443723153,8646.580355480775,6881.762940891444
HSPA1B,57.31709886339373,60.2826796357903,100.07941184926295,95.69728465756845
HSPB8,3066.727854761497,1960.6665115025078,1929.8108306165104,2034.3561348013595
IDI1-PS1,31.647158765266003,22.278023522789727,58.958578110567,39.26912381877556
IER5,156.345548570907,112.79554848351903,70.14000953687118,62.993313177420205
IGFBP1,1181.934833315056,1097.7712727097394,233.86318693127032,294.8143111997177
IGFBP2,4095.998830033982,4793.723050045559,6657.20440234397,6164.839328476818
IGSF11,487.0452579977883,442.7479444021091,310.4613532543321,357.15994519527646
IIGP1,2639.531404160308,2655.6738719801183,1751.7228397661413,2096.730523178586
IKBKE,497.18385287613,456.29638732498324,713.9217236915042,447.1072094825488
IL13RA1,731.5863034610175,587.1847302372242,462.5062596976129,509.8570449359415
IL17RA,561.899484049429,342.64662081924183,322.1951337232093,318.526518199349
INHBA,181.11533018111956,190.67314051069732,89.97551097076597,72.488004662319
INHBB,94.24268250749007,21.369366917157713,14.913688516274457,25.276311615035798
INSIG1,3289.074309970315,5895.8402089094625,7598.236376934345,6833.579632677204
INTS6L,79.3183204291252,89.49305628261618,115.25880765577953,100.27199042524599
IRAK4,243.2925990440246,200.24885715806997,135.28218986487266,133.84823004591598
IRF2BP2,1485.4144447336294,1672.3126517058574,836.1183186401472,1038.1059720746812
