,ZT0.Tx,ZT0.V,ZT12.Tx,ZT12.V
Cholesterol Metabolism W Bloch And Kandutsch Russell Pathways WP4346,-0.16537745308695,-0.379923341263547,0.501071593359511,-0.231334177703265
Cytoplasmic Ribosomal Proteins WP163,-0.722034552782461,-0.296698093265125,0.592660550458716,0.339503310145512
Oxidative Stress And Redox Pathway WP4466,0.405815151358041,0.298081003499793,-0.791925201197919,0.272522968362463
PPAR Signaling Pathway WP2316,0.0440212258471178,-0.391679072571716,0.576509496242129,-0.192170388059289
Cholesterol Biosynthesis WP103,-0.081374321880651,-0.795660036166365,0.757685352622061,0.0268647281921618
Wnt Signaling Pathway And Pluripotency WP723,0.162183442035372,0.345763736790484,-0.413309914129586,-0.322919340839354
Omega 9 Fatty Acid Synthesis WP4351,-0.418017387460399,0.584660125273844,0.0208652897641293,-0.654650286990624
Apoptosis Modulation By HSP70 WP166,0.174513558090449,0.274743307234282,0.416903894782042,-0.378610108303249
Apoptosis WP1254,0.166588266384778,0.149090909090909,0.145494071146245,-0.1880281004382
Complement Activation Classical Pathway WP200,-0.153607492282739,0.178102114492006,0.750204389083326,-0.772546243929532
P53 Signaling WP2902,0.345383973399393,0.332585534718021,0.0396669451847284,-0.365606529693217
Glutathione Metabolism WP164,0.480792551189663,0.0136919153446163,-0.729802769789308,0.121762950312397
Spinal Cord Injury WP2432,0.455173362685746,-0.130434782608696,0.0559757563614506,-0.0284969874613255
Metapathway Biotransformation WP1251,0.314767564655936,-0.39588212334114,-0.558292947923142,0.457368375401162
Folic Acid Network WP1273,-0.0549020403196366,-0.197291190844569,-0.505611302197334,0.514411781559796
FAS Pathway And Stress Induction Of HSP Regulation WP571,-0.275969935637582,0.473852149095976,0.501259295946065,-0.449934475917154
Comprehensive IL 17A Signaling WP5242,0.387887211544856,-0.0111526633042194,0.310922838975769,-0.495007132667618
Elongation Of Very Long Chain Fatty Acids WP4491,0.654054054054054,0.272072072072072,-0.16036036036036,-1
Delta Notch Signaling Pathway WP265,0.172740199863695,0.180824805114341,-0.0529770202617989,-0.262934195450929
Notch Signaling Pathway WP29,-0.266236250484159,0.0604227723389663,0.173179961154645,-0.105108499095841
Omega 3 Omega 6 Fatty Acid Synthesis WP4350,-0.646019322489911,0.786489067864426,0.0335734810311083,0.0216216216216216
Eicosanoid Metabolism Via Cytochrome P450 Monooxygenases WP4349,-0.225637988586196,-0.0540540540540541,-0.750801182862252,0.507310495208585
Wnt Signaling WP403,-0.1757070852771,0.117576853526221,-0.351785926862313,0.134121223028776
Peroxiredoxin 2 Induced Ovarian Failure WP4835,-0.714028776978417,-0.151079136690647,0.642086330935252,0.318626024036262
Toll Like Receptor Signaling WP88,0.354149130518821,-0.00603729276926851,0.562834193218254,-0.635206077015644
Selenium Micronutrient Network WP1272,-0.221403485810265,-0.838440860215054,-0.416276276276276,0.679437987210008
Mitochondrial Gene Expression WP1263,-0.431123755334282,0.409578575536022,-0.879002812336146,0.37163810151615
Fatty Acid Biosynthesis WP336,-0.283202414236897,0.00360360360360362,0.583592102741039,-0.751351351351351
Mechanisms Associated With Pluripotency WP1763,0.425415333623166,0.230556213819019,-0.223526812391096,-0.332314347843549
Fibrin Complement Receptor 3 Signaling Pathway WP5128,0.711191335740072,0.487872142795584,-0.398409296028881,-0.718831907422976
Steroid Biosynthesis WP55,-0.859712230215827,-0.205035971223022,0.329107206038448,0.670863309352518
Primary Focal Segmental Glomerulosclerosis FSGS WP2573,0.507709492793062,-0.181873179697908,-0.594151966972602,0.242815412435666
Selenium Metabolism Selenoproteins WP108,-0.429300148865752,0.572301618084355,-0.438175764320549,0.455495996451888
Alzheimer 39 S Disease WP2075,0.486021720206071,0.217515840039755,0.250250811266071,-0.39884665634166
ESC Pluripotency Pathways WP339,-0.0417703479165724,0.388037538607745,-0.613952569169961,-0.162511474589001
Amino Acid Metabolism WP662,0.200953025432809,0.00724637681159418,-0.745191599115696,0.248390430013512
Osteoclast Signaling WP454,-0.341726618705036,-0.611510791366906,0.583175564811309,0.639956999917308
Factors And Pathways Affecting IGF1 Akt Signaling WP3675,0.345927370669639,0.418900018900019,-0.0641319285387082,-0.423117257882883
Retinol Metabolism WP1259,0.235611510791367,-0.609054220038603,-0.289058752997602,-0.665011881897197
Proteasome Degradation WP519,0.529884324406555,0.175473142982168,-0.455721130491611,-0.155234657039711
Glutathione And One Carbon Metabolism WP730,0.286700138874052,-0.786020783763447,-0.708650243163517,0.725001037904264
Alanine And Aspartate Metabolism WP240,0.54189448441247,0.595323741007194,-0.753597122302158,-0.377697841726619
Estrogen Metabolism WP1264,0.0629496402877698,-0.537769784172662,-0.696773016369513,0.62410071942446
IL 6 Signaling Pathway WP387,0.191207140332273,0.472435266276278,-0.242516037063436,0.0474359699214112
Wnt Signaling Pathway WP539,0.0387667183765881,0.416542087122628,-0.508574633253638,-0.500733063700708
Fatty Acid Beta Oxidation WP1269,-0.731531531531531,-0.207207207207207,0.625225225225225,0.236036036036036
Wnt Signaling In Kidney Disease WP3857,-0.204336096532104,0.596729891845573,-0.496185940038399,-0.488384813384813
Glycogen Metabolism WP317,-0.0198198198198198,0.905980636825431,0.176940671241189,-0.51961506961507
Mitochondrial Long Chain Fatty Acid Beta Oxidation WP401,-0.73021582733813,-0.131294964028777,0.683453237410072,0.163669064748201
IL 1 Signaling Pathway WP37,0.693693693693694,0.525414364640884,-0.477477477477477,-0.582843511892355
Oxidative Damage Response WP1496,-0.0460673839984184,0.0720720720720721,0.712476112476112,-0.755932906590801
Tryptophan Metabolism WP79,0.472072072072072,0.654940282301846,-0.87187255398499,-0.88026208026208
Focal Adhesion PI3K Akt mTOR Signaling Pathway WP2841,-0.226932094982959,0.285780417572243,0.207629768605378,0.189588917278433
Triacylglyceride Synthesis WP386,-0.48388966551877,-0.589928057553957,0.634892086330935,0.330935251798561
IL 7 Signaling Pathway WP297,0.434226983522758,0.0691637289463377,-0.691505791505792,0.00883008443984057
Neural Crest Differentiation WP2074,-0.533497639544571,0.441413099535843,-0.108303249097473,-0.0507859763836691
ErbB Signaling Pathway WP1261,0.196846846846847,0.165911499735029,-0.671295433364399,0.136936936936937
GPCRs Peptide WP234,0.735611510791367,0.363309352517986,-0.55414313967153,-0.643884892086331
GPCRs Non Odorant WP1396,-0.0576182618261825,0.143386110413002,-0.0464364758742983,-0.567391304347826
Novel Jun Dmp1 Pathway WP3654,0.553290362633751,-0.160468548238332,-0.0449640287769784,-0.00179856115107913
Synthesis And Degradation Of Ketone Bodies WP543,-0.48294434470377,-0.475763016157989,0.052064631956912,0.856373429084381
Aflatoxin B1 Metabolism WP1262,0.310592459605027,-0.314183123877917,-0.845601436265709,0.497307001795332
TGF Beta Signaling Pathway WP113,0.630896280896281,0.67865990990991,-0.214414414414414,-0.884684684684685
Inflammatory Response Pathway WP458,0.919064748201439,0.22841726618705,-0.257194244604317,-0.821942446043165
Mir 193A And MVP In Colon Cancer Metastasis WP3979,-0.47935368043088,-0.47935368043088,0.378815080789946,0.529622980251347
Ptf1a Related Regulatory Pathway WP201,0.788150807899461,-0.917414721723519,-0.0700179533213645,-0.490125673249551
Biogenic Amine Synthesis WP522,0.551166965888689,-0.364452423698384,-0.766606822262119,0.274685816876122
Endochondral Ossification WP1270,-0.0419154510033379,0.136690647482014,0.0359712230215827,-0.668935122172532
Oxidative Stress Response WP412,0.523381294964029,0.675341359565409,-0.803956834532374,-0.325223790433302
Fatty Acid Omega Oxidation WP33,0.324955116696589,0.127468581687612,-0.99640933572711,-0.0592459605026929
Nuclear Receptors In Lipid Metabolism And Toxicity WP431,-0.0305755395683453,0.265689575998775,-0.0160963217556518,-0.0701438848920863
Type II Interferon Signaling IFNG WP1253,-0.121485790091331,0.3159035685359,-0.0825235915163973,-0.0689472326521253
ApoE And miR 146 In Inflammation And Atherosclerosis WP3592,0.640933572710952,0.547576301615799,-0.536804308797127,-0.551166965888689
Hypoxia Dependent Self Renewal Of Myoblasts WP5023,-0.464991023339318,0.0843806104129264,0.953321364452424,-0.03770197486535
Oxidation By Cytochrome P450 WP1274,-0.237410071942446,-0.706834532374101,0.806646990100227,0.720106483620443
P38 Mapk Signaling Pathway WP350,-0.631294964028777,-0.386690647482014,0.365107913669065,0.54136690647482
Nod Like Receptor NLR Signaling Pathway WP1256,0.640933572710952,0.547576301615799,-0.536804308797127,-0.551166965888689
Heart Development WP2067,0.658273381294964,0.399280575539568,-0.714028776978417,-0.361510791366906
Ectodysplasin A Signaling In Hair Follicle Development WP3652,0.640933572710952,0.547576301615799,-0.536804308797127,-0.551166965888689
Monoamine GPCRs WP570,0.0807899461400359,-0.888689407540395,0.946140035906643,0.03770197486535
Cytokines And Inflammatory Response WP222,0.946140035906643,0.192100538599641,-0.321364452423698,-0.684021543985637
Dopaminergic Neurogenesis WP1498,0.324955116696589,0.127468581687612,-0.99640933572711,-0.0592459605026929
Iron Homeostasis WP1596,0.543985637342908,0.353680430879713,-0.895870736086176,-0.199281867145422
EGFR1 Signaling Pathway WP572,0.379623956342009,0.305226302162144,-0.453466009459228,0.0073506112306333
GPCRs Class A Rhodopsin Like WP189,0.682017352225204,-0.424324324324324,0.219067611300621,-0.613351938895417
Transcriptional Activation By Nfe2l2 Response To Phytochemicals WP1245,0.475763016157989,0.0269299820466786,-0.978456014362657,0.0269299820466786
IL 2 Signaling Pathway WP450,0.253703109285057,0.26707773871953,-0.693693693693694,0.38512097002663
ID Signaling Pathway WP512,0.778776978417266,0.366906474820144,-0.348920863309353,-0.726618705035971
Focal Adhesion WP85,0.402956600007827,0.120418679549114,-0.381837606837607,-0.207360057920207
Glucuronidation WP1241,0.102333931777379,-1,0.770197486535009,-0.0161579892280073
BDNF Pathway WP2152,0.935368043087971,0.220825852782765,-0.468581687612208,-0.533213644524237
BMP Signaling Pathway In Eyelid Development WP3663,0.971274685816876,-0.0843806104129263,-0.429084380610413,-0.0197486535008977
One Carbon Metabolism And Related Pathways WP1770,-0.227303436438666,0.0107913669064748,-0.832684537301665,0.929206108797173
Mapk Signaling Pathway WP493,0.187640578568028,0.224804098854732,-0.0415664556962025,-0.362959332555925
Adipogenesis Genes WP447,0.0952226929042939,0.0295919483645116,0.417366891939513,-0.710148415563578
EBV LMP1 Signaling WP1243,0.640933572710952,0.547576301615799,-0.536804308797127,-0.551166965888689
Statin Pathway WP1,0.066427289048474,-0.992818671454219,0.741472172351885,0.170556552962298
Insulin Signaling WP65,0.254446819003781,0.352427014357452,0.0803452136629365,-0.316469066393023
Blood Clotting Cascade WP460,-0.547576301615799,-0.418312387791741,0.0341113105924596,0.870736086175943
Regulation Of Actin Cytoskeleton WP523,-0.464490597425761,0.427797833935018,-0.132153535052787,-0.514440433212996
Hedgehog Signaling Pathway WP116,0.572710951526032,0.526032315978456,-0.70556552962298,-0.385996409335727
Tyrobp Causal Network In Microglia WP3625,0.325205099078632,-0.191715569523903,-0.6165550318366,0.542259106100946
Myometrial Relaxation And Contraction Pathways WP385,0.186626613558554,0.347180260067996,-0.415920207981666,-0.458706455998875
Glycerolipids And Glycerophospholipids WP4345,-0.120287253141831,-0.820466786355476,0.70556552962298,0.296229802513465
Signal Transduction Of S1P Receptor WP57,-0.511669658886894,0.511669658886894,0.676840215439857,-0.418312387791741
G1 To S Cell Cycle Control WP413,0.553290362633751,-0.160468548238332,-0.0449640287769784,-0.00179856115107913
Prostaglandin Synthesis And Regulation WP374,0.565529622980251,0.508078994614004,-0.737881508078995,-0.368043087971275
EPO Receptor Signaling WP1249,0.436265709156194,0.608617594254937,-0.8491921005386,-0.25673249551167
Dysregulated miRNA Targeting In Insulin PI3K AKT Signaling WP3855,0.436265709156194,0.608617594254937,-0.8491921005386,-0.25673249551167
Alpha 6 Beta 4 Integrin Signaling Pathway WP488,-0.762589928057554,-0.100719424460432,0.64568345323741,0.302158273381295
One Carbon Metabolism WP435,-0.159784560143627,-0.78096947935368,0.0915619389587073,0.806104129263914
White Fat Cell Differentiation WP2872,0.982046678635548,-0.0269299820466786,-0.439856373429084,-0.0448833034111311
Chemokine Signaling Pathway WP2292,0.517958312472002,0.195208150699588,-0.586642599277978,0.0419627731260723
Estrogen Signaling WP1244,0.638489208633094,0.483812949640288,-0.634892086330935,-0.469424460431655
Parkinson 39 S Disease WP3638,-0.572710951526032,-0.073608617594255,0.877917414721723,0.11310592459605
G13 Signaling Pathway WP298,-0.727109515260323,0.120287253141831,0.856373429084381,-0.0664272890484741
SIDS Susceptibility Pathways WP1266,0.874326750448833,0.321364452423698,-0.289048473967684,-0.802513464991023
GPCRs Other WP41,-0.511669658886894,0.511669658886894,0.676840215439857,-0.418312387791741
Calcium Regulation In Cardiac Cells WP553,0.517029651010233,-0.265841745359818,0.67988911988912,-0.727512127512127
MicroRNAs In Cardiomyocyte Hypertrophy WP1560,0.374062654638194,-0.478901183985547,-0.0386520971901724,-0.66857283404046
Mecp2 And Associated Rett Syndrome WP2910,0.447037701974865,0.684021543985637,-0.583482944344704,-0.508078994614004
Eukaryotic Transcription Initiation WP567,0.838420107719928,0.357271095152603,-0.418312387791741,-0.680430879712747
Glycolysis And Gluconeogenesis WP157,-0.770197486535009,-0.134649910233393,0.651705565529623,0.156193895870736
Lung Fibrosis WP3632,-0.784560143626571,-0.213644524236984,0.0448833034111311,0.845601436265709
Integrin Mediated Cell Adhesion WP6,-0.0805222488675726,0.196148963182395,-0.836368562054122,0.691610403984505
Exercise Induced Circadian Regulation WP544,0.813285457809695,-0.0341113105924595,-0.748653500897666,0.0879712746858168
IL 3 Signaling Pathway WP373,0.634892086330935,0.409800461517578,-0.818345323741007,-0.170863309352518
GPCRs Odorant WP1397,-0.324955116696589,-0.508078994614004,0.9245960502693,0.10951526032316
Purine Metabolism WP2185,-0.105804538715931,-0.821621621621622,0.622239681542007,0.648562848562848
Dravet Syndrome Scn1a A1783V Point Mutation Model WP5298,-0.605026929982047,-0.0412926391382407,0.867145421903052,0.0915619389587073
IL 5 Signaling Pathway WP151,-0.432675044883303,-0.526032315978456,NA,0.906642728904847
Kit Receptor Signaling Pathway WP407,0.436265709156194,0.608617594254937,-0.8491921005386,-0.25673249551167
Electron Transport Chain WP295,0.123877917414722,-0.921005385996409,0.913824057450628,-0.220825852782765
mRNA Processing WP310,-0.26932548832348,-0.491992555515739,0.162020443560386,0.567753021585512
