,ZT0Tx,ZT0V,ZT12Tx,ZT12V
TCA Cycle WP434,-0.657405943207312,0.576111396869719,0.543856401339503,0.100694331306226
Glycolysis And Gluconeogenesis WP157,-0.601477962869319,0.421256781833383,0.547968142795587,0.52983253274791
Electron Transport Chain WP295,-0.531481834678742,0.715136309804943,0.443123106208812,-0.541863057301865
mRNA Processing WP310,0.054142530968571,-0.273357387228654,0.151057852187375,0.0117255600201252
Amino Acid Metabolism WP662,-0.571037631625638,0.228747754617135,0.450042890559164,0.332433561107643
Oxidative Phosphorylation WP1248,-0.536682335418149,0.736639679746447,0.516299879057178,-0.439522003200201
Insulin Signaling WP65,-0.468078903641341,0.0127955947804278,0.112811278912036,0.468038416143104
Alanine And Aspartate Metabolism WP240,-0.735016291733209,0.23969590269528,0.0110470758640195,0.167685808596036
Translation Factors WP307,-0.578476542374882,-0.0367500383476977,0.273782193268861,0.456612624065025
Methylation WP1247,-0.485697127398918,0.123636877677319,0.840048617089216,0.139817602184991
Adipogenesis Genes WP447,-0.0879908588859059,-0.210713641960033,-0.0877853269092734,0.439896285219698
Mechanisms Associated With Pluripotency WP1763,-0.0151157432153833,0.0671108653821038,-0.129362132928346,0.0377299289306065
Hfe Effect On Hepcidin Production WP3673,-0.497441546336584,0.144013819853061,0.194403661655458,0.240382781727998
One Carbon Metabolism And Related Pathways WP1770,-0.417327026277129,0.1594717556501,0.390115716810618,0.0938453676827073
Mapk Signaling Pathway WP493,-0.217137736750037,-0.19178445987209,0.177162749531171,0.316776807667219
P53 Signaling WP2902,-0.301270663566468,-0.0389126889503141,0.267006156754605,0.236003837255967
Purine Metabolism WP2185,-0.44907398867743,0.192397338515601,0.179935104947888,0.173347567679153
Glutathione And One Carbon Metabolism WP730,-0.502109071304804,-0.0463775497211542,0.335203877702463,0.403616978894256
Alpha 6 Beta 4 Integrin Signaling Pathway WP488,-0.0915465794499529,-0.365739809019296,-0.171395135154747,0.464437808366558
Dysregulated miRNA Targeting In Insulin PI3K AKT Signaling WP3855,-0.340542604838169,0.188560232451382,-0.0490872982869147,0.483707138333712
MicroRNAs In Cardiomyocyte Hypertrophy WP1560,-0.228948628377495,-0.100645937347345,0.00874821497224121,0.285405367469347
ID Signaling Pathway WP512,-0.185442382196594,-0.0313150091917215,-0.328445155492198,0.427785678009142
Microglia Pathogen Phagocytosis Pathway WP3626,0.22266442759868,0.057391452345771,-0.363244740090955,0.0340008789626552
IL 5 Signaling Pathway WP151,-0.0206305889021005,0.0191579426490669,-0.394111986047595,0.451629367365399
Triacylglyceride Synthesis WP386,0.0254083484573502,0.00736019222082557,0.184967753215444,-0.364763519244489
Myometrial Relaxation And Contraction Pathways WP385,-0.0788232180017126,-0.235241859876773,-0.154141990273494,0.222517495680951
Exercise Induced Circadian Regulation WP544,0.373086285442306,-0.112827829868189,-0.0160894368789106,0.144545454545455
One Carbon Metabolism WP435,-0.439878197978274,0.143135214295189,0.0282582152599034,0.19786838916679
EGFR1 Signaling Pathway WP572,0.102401841727598,-0.16953409610984,-0.15554131413194,0.398054628381976
Retinol Metabolism WP1259,-0.534162341284824,0.0711429570975471,0.116205174761689,0.061344321851351
Comprehensive IL 17A Signaling WP5242,-0.357072271261166,-0.505240597116931,0.293345336426002,0.498840545980669
Eicosanoid Lipid Synthesis Map WP4335,0.383000135715707,-0.00713536168087414,0.168554599003172,-0.696539785953121
Non Homologous End Joining WP1242,0.0677606893098707,0.720888083371092,-0.303533496295115,-0.604893520616221
Calcium Regulation In Cardiac Cells WP553,-0.0999504788452374,-0.502765113058209,-0.100887086587111,0.47087746558485
Hypoxia Dependent Proliferation Of Myoblasts WP5024,0.0774087753351141,-0.574154448801747,-0.346110080665572,0.618939453663921
IL 2 Signaling Pathway WP450,0.0113791533909877,-0.400392322320632,-0.372768989428536,0.531203603934575
Fatty Acid Beta Oxidation WP1269,-0.171010793176475,0.27083891626424,-0.360286831703996,-0.345204036304408
Lung Fibrosis WP3632,0.0216039466640655,-0.386245592724569,0.277405586992139,0.211725784306162
Parkinson 39 S Disease WP3638,-0.10550957411566,-0.296593086581677,0.125930081958423,0.308666656821963
Omega 3 Omega 6 Fatty Acid Synthesis WP4350,0.24440303466117,-0.356382975493372,0.113780598368087,-0.0916750946983316
Burn Wound Healing WP5056,0.596440906539391,-0.597401769110828,-0.0326382592928377,-0.0185428193052962
GPCRs Orphan WP1398,0.386737415911338,0.0829555757026292,-0.679353766322243,0.185346501872824
Regulation Of Actin Cytoskeleton WP523,-0.227412596792712,-0.103348279229506,-0.0892588950781322,0.234181556019399
Focal Adhesion PI3K Akt mTOR Signaling Pathway WP2841,0.132420621372482,-0.230644084878669,-0.0820674373909006,0.248515087148431
Eukaryotic Transcription Initiation WP567,-0.192130192975253,0.157907899130681,0.0231592707217276,-0.150380883476892
Nucleotide GPCRs WP207,0.0782688528403849,0.272962651304292,-0.37464655828203,0.101442459133162
Factors And Pathways Affecting IGF1 Akt Signaling WP3675,-0.0181399130983396,-0.395882374081328,-0.575593599655025,0.621701600784926
IL 9 Signaling Pathway WP10,-0.0530612244897959,-0.0914958671640699,-0.525590279766412,0.673373214396005
IL 7 Signaling Pathway WP297,0.0709701865362756,0.21750605437989,-0.658394245363067,0.42570369480603
IL 1 Signaling Pathway WP37,-0.029717567285084,-0.292244410970179,-0.139980792009881,0.534086084240872
Estrogen Signaling WP1244,-0.177762364302621,-0.117765728670627,0.0745648332172204,0.137835018026604
Macrophage Markers WP2271,0.325583007669665,-0.148732622673125,0.693096732223575,-0.905066180609905
Oxidative Stress And Redox Pathway WP4466,-0.0420796279846374,0.238805528521973,0.247572207738921,-0.344766784748061
Selenium Metabolism Selenoproteins WP108,-0.615437218663969,-0.0143598133745561,0.597515806091702,-0.0289888986168133
Novel Jun Dmp1 Pathway WP3654,-0.385652486178617,0.437657106048557,-0.0226035868893012,0.226122448979592
Acetylcholine Synthesis WP175,-0.652626811594203,0.866847826086956,0.0756340579710145,-0.0317028985507247
Prostaglandin Synthesis And Regulation WP374,0.0917904204141393,0.13709511532592,0.280656556550541,-0.575354479141054
SREBF And miR33 In Cholesterol And Lipid Homeostasis WP2084,-0.677843226098777,-0.35119744276563,0.1349531118519,0.831445400996828
Serotonin And Anxiety WP2141,0.122791119166289,-0.395136410512981,0.312804193968537,-0.15722779025929
Monoamine GPCRs WP570,0.493513755847272,-0.20997648807782,0.0291583457797021,-0.446888748905613
Fibrin Complement Receptor 3 Signaling Pathway WP5128,0.378575123472071,0.378761817740698,-0.656811836086088,-0.227703521172427
Toll Like Receptor Signaling WP88,0.496823956442831,0.495916515426497,-0.6002722323049,-0.475803200594652
Mitochondrial Gene Expression WP1263,0.239733926274946,0.017307729403368,-0.102901178603808,-0.0283461571604989
Oxylipins Pathways WP5140,-0.611451181967586,0.00726732991163032,0.26624800604855,0.327330174399408
EPO Receptor Signaling WP1249,0.263071381440635,-0.103451983499427,-0.513372242281903,0.139721333204022
PPAR Signaling Pathway WP2316,0.190750765242392,-0.354767658322968,0.243098508466136,0.17231938511544
Nuclear Receptors WP509,-0.107090029521807,0.0842513908517423,-0.165689732292047,0.207080507628562
G Protein Signaling Pathways WP232,-0.525078304008745,-0.498223284497547,0.257294182704843,0.590933666105011
Spinal Cord Injury WP2432,-0.349485173356282,-0.130174729797511,0.356234828792719,0.208338646139962
Cytokines And Inflammatory Response WP222,0.534112122585163,-0.232253316168133,-0.201690246263012,-0.0888083371091981
Homologous Recombination WP1258,-0.181511417727563,0.439087223463256,-0.0128111143421992,0.0172179429089262
Serotonin And Anxiety Related Events WP2140,0.21118115942029,-0.217376926616057,0.272552954292085,-0.530300232165471
Biogenic Amine Synthesis WP522,-0.391662685140946,0.434257426066047,0.273489198796828,-0.540083333333333
IL 3 Signaling Pathway WP373,-0.103684052064561,-0.0700492295574263,-0.1732881783368,0.384160583941606
Wnt Signaling Pathway WP539,0.272091474760223,0.00118406092872531,-0.391677915020752,0.103515222172289
Selenium Micronutrient Network WP1272,-0.442768582970722,0.53758928380444,0.159937922166939,0.0443986219401633
Ovarian Infertility WP273,0.718540515575019,0.707382601378881,-0.817824893148556,-0.44599777119616
Statin Pathway WP1,0.0924750679963736,-0.139560424626848,0.0389110427151949,0.017324766248157
Eicosanoid Metabolism Via Cyclooxygenases COX WP4347,0.281179138321995,-0.481226057704947,0.216728651644425,-0.270465674192382
Iron Homeostasis WP1596,-0.734720790058138,0.462834361493505,-0.00543724512913457,0.205872923282339
Matrix Metalloproteinases WP441,0.479594523840046,0.0417226588718978,-0.399832736471937,-0.113327289211242
Splicing Factor NOVA Regulated Synaptic Proteins WP1983,-0.0490863646927224,-0.636594352762419,-0.300061901645538,0.721115653367635
Mecp2 And Associated Rett Syndrome WP2910,0.117470890165335,-0.210843509538396,-0.0526067763545436,-0.194722977188657
Metapathway Biotransformation WP1251,-0.410172335503553,0.300927714173392,0.359542389639359,-0.186755410930834
GPCRs Class C Metabotropic Glutamate Pheromone WP327,0.00498188405797101,-0.809271224846488,0.919950291407364,-0.00319472006735222
Fatty Acid Omega Oxidation WP33,-0.0520833333333333,0.228661760626863,-0.302524468285338,0.357810970486066
Pentose Phosphate Pathway WP63,-0.947916666666667,0.942531829879453,0.670139051043759,0.0407608695652174
Omega 9 Fatty Acid Synthesis WP4351,-0.0301254919097668,0.395101285072589,-0.36560922669632,0.0332710146109597
Eicosanoid Synthesis WP318,-0.296006703954045,-0.00704113072054557,0.248321380383538,-0.128793859795628
Kennedy Pathway WP1771,-0.245511346416098,0.705029451744449,-0.32850022655188,-0.481567461601768
Focal Adhesion WP85,0.253176030119596,-0.249240114849235,-0.0910081088535715,0.0873559873482867
Type II Interferon Signaling IFNG WP1253,0.394441947814894,-0.102437237761296,-0.686445205819554,0.505855011872347
Glycerolipids And Glycerophospholipids WP4345,-0.255729036376798,-0.0697565767708731,0.128323416891864,0.147931585970846
Sphingolipid Metabolism Overview WP4344,0.289059586535641,-0.716661607646835,0.635190993815615,-0.20934636433839
Fatty Acid Biosynthesis WP336,-0.553750416751967,0.455920911064721,0.291164654094591,0.250009739063917
Folic Acid Network WP1273,-0.200425735157895,0.552621241509798,0.607100453614244,-0.51371538873118
White Fat Cell Differentiation WP2872,-0.534086548372263,0.281846226862838,0.467773793285306,-0.0549310656173358
GPCRs Other WP41,0.116606170598911,0.385911602698113,-0.36196109776142,-0.0906728723923268
Leptin Insulin Signaling Overlap WP578,0.168554599003172,0.155725834970765,-0.668580220942024,0.324033918052948
Tyrobp Causal Network In Microglia WP3625,0.264295271165375,-0.287742317500294,0.12554435556044,-0.312909005564078
Apoptosis WP1254,-0.0129102913080968,-0.159560357675112,0.0067806727434056,0.244437924252997
Sphingolipid Metabolism Integrated Pathway WP4690,0.289059586535641,-0.716661607646835,0.635190993815615,-0.20934636433839
Tryptophan Metabolism WP79,-0.26871953251678,-0.292222177072241,0.0282959885133005,0.598005421945138
ESC Pluripotency Pathways WP339,0.0263812645211446,-0.211840255247184,0.161613209714819,0.414848887503113
Chemokine Signaling Pathway WP2292,-0.037780452885139,-0.126781319770388,-0.365591954826405,0.379909488649521
Hypertrophy Model WP202,-0.0294517444494789,-0.229712014138957,0.166328445949533,0.0789424207486449
Leptin And Adiponectin WP683,-0.813134517766497,0.697463768115942,0.527197831910681,-0.90462903811707
Steroid Biosynthesis WP55,0.346467391304348,0.661231884057971,-0.121829710144927,-0.967391304347826
Mismatch Repair WP1257,0.582427536231884,0.413134613674758,-0.722373188405797,-0.341938405797101
Heme Biosynthesis WP18,-0.702898550724638,-0.259057971014493,0.00135869565217395,0.966032608695652
Integrin Mediated Cell Adhesion WP6,0.0449229040427015,-0.357813691292859,0.0865894789258232,0.176510041931278
Alzheimer 39 S Disease WP2075,-0.122629827587456,-0.215366892024055,-0.00195409581747946,0.241113041142537
Cholesterol Metabolism W Bloch And Kandutsch Russell Pathways WP4346,-0.286101985448344,0.576633187280036,-0.475454916571972,0.339041948925835
G13 Signaling Pathway WP298,-0.130847184234519,-0.572824226464779,0.10166993626719,0.409197998494207
Glycogen Metabolism WP317,-0.32388466628098,-0.226303854875283,0.331209332080757,0.481332770679763
Kit Receptor Signaling Pathway WP407,0.125459134736736,-0.188640650703349,-0.176737846433439,0.447079056565463
Endochondral Ossification WP1270,0.00870391405467119,-0.207628502127558,-0.00817067635043117,0.458595151142684
Heart Development WP2067,-0.283744271575814,-0.249324348339127,0.510109655372941,0.128106985766194
Fatty Acid Oxidation WP2318,-0.877787068004459,0.0177439182194616,0.190720611916264,0.581907949674331
Glutathione Metabolism WP164,-0.28001812415043,-0.160806433281157,0.535800651126886,0.323473296773329
GPCRs Non Odorant WP1396,0.456511308933055,0.122314943264823,-0.335110789420509,-0.302356210475789
Blood Clotting Cascade WP460,0.351608518350702,0.653375623017671,-0.7313094698686,-0.330312641594925
Wnt Signaling Pathway And Pluripotency WP723,0.608062697175182,-0.327104669912488,-0.343572718391996,0.0701810790835181
Nuclear Receptors In Lipid Metabolism And Toxicity WP431,-0.421712701534256,-0.361586536027723,0.308097432330525,0.147827603040658
Regulation Of Cardiac Hypertrophy By miR 208 WP1526,-0.468537799909461,-0.475780896333182,0.87143503847895,0.208691715708465
G1 To S Cell Cycle Control WP413,-0.345416594741699,-0.120408450857387,0.143597071431315,0.482074872540176
TGF Beta Signaling Pathway WP113,0.171057542791775,-0.538343018521104,0.316703211230046,-0.343920145190563
Wnt Signaling WP403,-0.152984771827692,-0.331195894833208,-0.141599349963821,0.45996213853678
Oxidative Damage Response WP1496,0.6406327083679,-0.286126370069507,0.180220905566528,-0.751096150076043
Elongation Of Very Long Chain Fatty Acids WP4491,-0.542736091631604,0.578173524844721,-0.416074226400313,0.432310548291122
Estrogen Metabolism WP1264,-0.73243428429052,0.603469899665552,0.487735618387126,-0.788031270752764
Signal Transduction Of S1P Receptor WP57,-0.0280924331671953,-0.219743950514465,-0.152289621252014,0.58790415630617
Neural Crest Differentiation WP2074,-0.179641838854663,0.0243177074813812,0.0728841698587581,-0.0663189295142508
IL 6 Signaling Pathway WP387,0.0739519686889129,-0.115285637958491,-0.226988814284123,0.398743333196019
Aflatoxin B1 Metabolism WP1262,-0.291987324581259,-0.648709823449525,0.734721593481213,0.281122679945677
Transcriptional Activation By Nfe2l2 Response To Phytochemicals WP1245,-0.568506225075382,0.550966183574879,-0.202898550724638,0.116786643745672
P38 Mapk Signaling Pathway WP350,-0.0112081815543729,-0.307456046090938,0.136932707738912,-0.338546916580779
Cholesterol Biosynthesis WP103,0.0892210144927536,0.992753623188406,-0.773550724637681,-0.180002593968605
GDNF RET Signaling Axis WP4820,0.0361991246691302,0.0018115942028985,0.0389492753623188,-0.195383210205482
GPCRs Small Ligand WP353,0.613306276046526,0.613413908717283,-0.342391304347826,-0.734148550724638
Glucuronidation WP1241,-0.699728260869565,-0.188563029805852,0.716485507246377,0.480020289855073
BDNF Pathway WP2152,-0.687636489974191,-0.487647316451664,0.365942028985507,0.624094202898551
Robo4 And VEGF Signaling Pathways Crosstalk WP3864,-0.893164327750113,-0.199637845178814,0.563603440470801,0.430511543684925
Mir 193A And MVP In Colon Cancer Metastasis WP3979,-0.277501131733816,-0.662290629244002,0.0402897238569488,0.980986871887732
Distal Convoluted Tubule 1 DCT1 Cell WP4183,-0.104572204617474,-0.837030330466274,0.178813942960616,0.804436396559529
Ptf1a Related Regulatory Pathway WP201,0.00226346763241286,-0.957446808510638,0.690357627885921,0.317338162064282
ACE Inhibitor Pathway WP396,0.441376188320507,0.549117247623359,-0.445903123585333,-0.624264373019466
Eicosanoid Metabolism Via Lipoxygenases LOX WP4348,-0.29198978087179,-0.1399348230027,0.397848398993758,0.312036131712759
Mitochondrial Long Chain Fatty Acid Beta Oxidation WP401,0.786231884057971,-0.780972417017298,-0.000452898550724667,-0.0934714049325562
FAS Pathway And Stress Induction Of HSP Regulation WP571,0.114910207966143,0.388492812269598,-0.161297580231719,-0.454280086657137
Gene Regulatory Network Modelling Somitogenesis WP2852,-0.490267089180625,-0.456767768220914,0.0964237211407877,0.902218198279765
Complement Activation Classical Pathway WP200,0.777173913043478,0.202898550724638,-0.313405797101449,-0.765851449275362
GPCRs Odorant WP1397,0.281354332488866,0.0276769509981851,-0.570354020649829,0.141481927244169
Nod Like Receptor NLR Signaling Pathway WP1256,0.517428700769579,0.469443186962426,-0.644182888184699,-0.417836124943413
Hedgehog Signaling Pathway WP116,0.0282977453115124,0.795213092606239,-0.663506360547181,-0.0923913043478261
ErbB Signaling Pathway WP1261,-0.698366887981012,-0.477797311679609,0.261559383499547,0.701269265639166
Ethanol Metabolism Resulting In Production Of ROS By CYP2E1 WP4265,-0.320959710276143,-0.625169760072431,0.147125396106836,0.83974649162517
Primary Focal Segmental Glomerulosclerosis FSGS WP2573,0.233666061705989,-0.452155812745155,-0.088475499092559,0.416019553890287
Oxidation By Cytochrome P450 WP1274,-0.0566379700951518,0.507670836368364,-0.484043271158265,0.143538181598898
Delta Notch Signaling Pathway WP265,-0.0712440420463901,-0.607029793784346,-0.273078734829863,0.700818201101838
GPCRs Class A Rhodopsin Like WP189,0.512521740745364,0.218436868945706,-0.172797643541871,-0.602705332741895
GPCRs Peptide WP234,0.556159420289855,0.430253623188406,-0.326539855072464,-0.750452898550725
Ectodysplasin A Signaling In Hair Follicle Development WP3652,-0.571751923947488,-0.382526029877773,0.359891353553644,0.631507469443187
Oxidative Stress Response WP412,0.00679347826086957,0.0764413988657844,-0.098731884057971,0.132183261934629
Mapk Cascade WP251,-0.0498188405797101,0.20965200807098,-0.369758423799393,0.436950976042591
Apoptosis Modulation By HSP70 WP166,-0.768220914440924,-0.23947487550928,0.559076505205976,0.435038478949751
GPCRs Class B Secretin Like WP456,-0.0946129470348573,-0.845178813942961,0.425079221367135,0.561792666364871
Dravet Syndrome Scn1a A1783V Point Mutation Model WP5298,0.408823715448354,-0.635439969365265,-0.699744162296388,0.852086077421783
Notch Signaling Pathway WP29,-0.493416377596371,-0.703670140462166,0.419365440553858,0.618565151180271
Eicosanoid Metabolism Via Cytochrome P450 Monooxygenases WP4349,0.350837483023993,0.655952919873246,-0.166138524219104,-0.916704391127207
Cytoplasmic Ribosomal Proteins WP163,-0.714609800362976,0.408225436920944,0.059437386569873,0.778960004711005
Wnt Signaling In Kidney Disease WP3857,0.551235974754558,0.647045663214904,-0.660778985507246,-0.404438405797102
EBV LMP1 Signaling WP1243,0.517428700769579,0.469443186962426,-0.644182888184699,-0.417836124943413
Proteasome Degradation WP519,-0.416001131639706,-0.0856821230916868,0.10829179882193,0.52861158203161
SIDS Susceptibility Pathways WP1266,-0.484834766862834,-0.46129470348574,0.259393390674513,0.726573110004527
